// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,1,144,0,0,0,225,8,2,0,0,0,105,212,116,75,0,0,146,34,73,68,65,
  84,120,156,236,157,117,156,92,213,217,199,207,243,156,115,101,92,118,103,93,179,241,141,59,193,61,16,40,86,1,106,212,160,242,214,237,237,91,123,219,
  82,161,111,139,83,90,164,80,10,5,138,59,193,147,0,9,113,119,89,207,250,142,95,61,231,188,127,220,221,16,66,100,147,64,169,204,247,51,217,108,
  178,179,119,238,92,249,205,115,30,37,164,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,
  2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,
  40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,
  129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,64,129,2,5,10,20,40,80,160,128,7,124,208,59,80,224,223,4,32,132,16,0,239,
  47,2,66,74,0,2,132,72,73,36,145,242,131,221,185,2,255,46,20,4,171,192,17,179,87,155,128,16,2,158,40,17,65,36,17,7,253,5,132,193,
  231,73,89,16,175,2,71,79,65,176,10,28,138,119,106,19,145,132,72,34,165,36,228,0,170,3,97,162,69,20,189,60,18,174,47,141,119,182,230,19,
  17,215,66,190,174,99,160,221,201,185,132,239,221,34,2,16,73,68,65,184,10,28,57,236,131,222,129,2,255,20,120,31,92,222,138,110,72,155,164,32,
  68,10,66,200,144,81,52,164,48,26,97,17,244,21,7,252,21,145,112,69,44,84,83,28,173,42,142,84,36,194,137,88,160,172,196,95,28,15,253,245,
  111,235,147,190,214,43,46,168,81,85,181,39,229,238,238,54,215,183,166,87,55,245,108,232,232,217,157,73,230,164,229,189,86,193,216,42,112,164,20,44,
  172,255,80,96,72,158,132,148,131,87,193,129,212,35,64,148,168,162,149,6,2,149,209,80,85,60,84,155,136,86,38,34,21,197,225,146,162,96,52,226,
  11,6,53,213,199,168,130,0,196,118,133,234,195,108,134,255,238,250,55,34,216,127,197,249,117,182,96,146,162,238,83,85,191,95,81,117,33,89,42,195,
  155,218,179,91,90,250,159,94,182,237,137,221,27,11,154,85,224,72,41,8,214,127,28,8,0,64,184,148,158,66,81,4,46,8,16,136,16,165,200,167,
  149,5,244,242,176,191,42,226,175,142,7,43,226,129,242,184,63,17,11,132,35,190,64,208,167,250,84,80,168,164,148,3,8,65,184,4,46,165,148,72,
  8,112,87,132,35,90,107,115,254,198,91,22,207,26,35,47,60,169,58,101,112,160,140,170,12,40,35,76,37,138,138,138,162,104,170,170,41,186,79,203,
  116,187,23,254,248,129,215,123,118,33,192,240,215,134,123,69,86,202,161,47,5,254,195,40,8,214,127,10,222,221,46,65,74,65,8,33,26,97,39,87,
