static const unsigned char temp_brain_wireframe[] = {137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,7,240,0,0,6,160,8,6,0,0,0,120,48,193,220,0,0,0,9,112,72,89,
  115,0,0,46,35,0,0,46,35,1,120,165,63,118,0,0,6,199,105,84,88,116,88,77,76,58,99,111,109,46,97,100,111,98,101,46,120,109,112,0,
  0,0,0,0,60,63,120,112,97,99,107,101,116,32,98,101,103,105,110,61,34,239,187,191,34,32,105,100,61,34,87,53,77,48,77,112,67,101,104,105,
  72,122,114,101,83,122,78,84,99,122,107,99,57,100,34,63,62,32,60,120,58,120,109,112,109,101,116,97,32,120,109,108,110,115,58,120,61,34,97,100,
  111,98,101,58,110,115,58,109,101,116,97,47,34,32,120,58,120,109,112,116,107,61,34,65,100,111,98,101,32,88,77,80,32,67,111,114,101,32,54,46,
  48,45,99,48,48,54,32,55,57,46,100,97,98,97,99,98,98,44,32,50,48,50,49,47,48,52,47,49,52,45,48,48,58,51,57,58,52,52,32,32,
  32,32,32,32,32,32,34,62,32,60,114,100,102,58,82,68,70,32,120,109,108,110,115,58,114,100,102,61,34,104,116,116,112,58,47,47,119,119,119,46,
  119,51,46,111,114,103,47,49,57,57,57,47,48,50,47,50,50,45,114,100,102,45,115,121,110,116,97,120,45,110,115,35,34,62,32,60,114,100,102,58,
  68,101,115,99,114,105,112,116,105,111,110,32,114,100,102,58,97,98,111,117,116,61,34,34,32,120,109,108,110,115,58,120,109,112,61,34,104,116,116,112,
  58,47,47,110,115,46,97,100,111,98,101,46,99,111,109,47,120,97,112,47,49,46,48,47,34,32,120,109,108,110,115,58,100,99,61,34,104,116,116,112,
  58,47,47,112,117,114,108,46,111,114,103,47,100,99,47,101,108,101,109,101,110,116,115,47,49,46,49,47,34,32,120,109,108,110,115,58,112,104,111,116,
  111,115,104,111,112,61,34,104,116,116,112,58,47,47,110,115,46,97,100,111,98,101,46,99,111,109,47,112,104,111,116,111,115,104,111,112,47,49,46,48,
  47,34,32,120,109,108,110,115,58,120,109,112,77,77,61,34,104,116,116,112,58,47,47,110,115,46,97,100,111,98,101,46,99,111,109,47,120,97,112,47,
  49,46,48,47,109,109,47,34,32,120,109,108,110,115,58,115,116,69,118,116,61,34,104,116,116,112,58,47,47,110,115,46,97,100,111,98,101,46,99,111,
  109,47,120,97,112,47,49,46,48,47,115,84,121,112,101,47,82,101,115,111,117,114,99,101,69,118,101,110,116,35,34,32,120,109,112,58,67,114,101,97,
  116,111,114,84,111,111,108,61,34,65,100,111,98,101,32,80,104,111,116,111,115,104,111,112,32,50,50,46,52,32,40,77,97,99,105,110,116,111,115,104,
  41,34,32,120,109,112,58,67,114,101,97,116,101,68,97,116,101,61,34,50,48,50,49,45,48,54,45,49,49,84,48,55,58,51,56,58,52,56,45,48,
  52,58,48,48,34,32,120,109,112,58,77,111,100,105,102,121,68,97,116,101,61,34,50,48,50,49,45,48,54,45,50,53,84,49,52,58,50,51,58,50,
  56,45,48,52,58,48,48,34,32,120,109,112,58,77,101,116,97,100,97,116,97,68,97,116,101,61,34,50,48,50,49,45,48,54,45,50,53,84,49,52,
  58,50,51,58,50,56,45,48,52,58,48,48,34,32,100,99,58,102,111,114,109,97,116,61,34,105,109,97,103,101,47,112,110,103,34,32,112,104,111,116,
  111,115,104,111,112,58,67,111,108,111,114,77,111,100,101,61,34,51,34,32,112,104,111,116,111,115,104,111,112,58,73,67,67,80,114,111,102,105,108,101,
  61,34,115,82,71,66,32,73,69,67,54,49,57,54,54,45,50,46,49,34,32,120,109,112,77,77,58,73,110,115,116,97,110,99,101,73,68,61,34,120,
  109,112,46,105,105,100,58,53,98,52,101,97,55,99,97,45,100,50,97,101,45,52,99,54,49,45,56,98,97,101,45,99,55,57,100,97,57,98,52,57,
  49,52,55,34,32,120,109,112,77,77,58,68,111,99,117,109,101,110,116,73,68,61,34,97,100,111,98,101,58,100,111,99,105,100,58,112,104,111,116,111,
  115,104,111,112,58,98,55,52,97,102,100,55,99,45,48,100,57,98,45,55,55,52,51,45,98,53,51,101,45,48,101,56,57,53,49,54,97,99,98,51,
  53,34,32,120,109,112,77,77,58,79,114,105,103,105,110,97,108,68,111,99,117,109,101,110,116,73,68,61,34,120,109,112,46,100,105,100,58,97,56,56,
  54,50,55,53,48,45,97,98,51,52,45,52,97,99,50,45,56,56,98,50,45,52,98,51,55,101,97,49,48,97,57,48,100,34,62,32,60,120,109,112,
  77,77,58,72,105,115,116,111,114,121,62,32,60,114,100,102,58,83,101,113,62,32,60,114,100,102,58,108,105,32,115,116,69,118,116,58,97,99,116,105,
  111,110,61,34,99,114,101,97,116,101,100,34,32,115,116,69,118,116,58,105,110,115,116,97,110,99,101,73,68,61,34,120,109,112,46,105,105,100,58,97,
  56,56,54,50,55,53,48,45,97,98,51,52,45,52,97,99,50,45,56,56,98,50,45,52,98,51,55,101,97,49,48,97,57,48,100,34,32,115,116,69,
  118,116,58,119,104,101,110,61,34,50,48,50,49,45,48,54,45,49,49,84,48,55,58,51,56,58,52,56,45,48,52,58,48,48,34,32,115,116,69,118,
  116,58,115,111,102,116,119,97,114,101,65,103,101,110,116,61,34,65,100,111,98,101,32,80,104,111,116,111,115,104,111,112,32,50,50,46,52,32,40,77,
  97,99,105,110,116,111,115,104,41,34,47,62,32,60,114,100,102,58,108,105,32,115,116,69,118,116,58,97,99,116,105,111,110,61,34,115,97,118,101,100,
  34,32,115,116,69,118,116,58,105,110,115,116,97,110,99,101,73,68,61,34,120,109,112,46,105,105,100,58,56,99,55,57,49,50,98,100,45,98,48,97,
  49,45,52,98,97,99,45,98,55,50,50,45,54,54,51,55,52,51,54,102,57,97,57,52,34,32,115,116,69,118,116,58,119,104,101,110,61,34,50,48,
  50,49,45,48,54,45,50,53,84,49,52,58,50,50,58,50,51,45,48,52,58,48,48,34,32,115,116,69,118,116,58,115,111,102,116,119,97,114,101,65,
